Date,Price
"Oct 23, 2020",41
"Oct 30, 2020",37.91
"Nov 06, 2020",38.64
"Nov 13, 2020",41.87
"Nov 20, 2020",43.01
"Nov 27, 2020",46.43
"Dec 04, 2020",47.83
"Dec 11, 2020",49.32
"Dec 18, 2020",51.05
"Dec 25, 2020",50.61
"Jan 01, 2021",50.82
"Jan 08, 2021",53.31
"Jan 15, 2021",55.38
"Jan 22, 2021",55.23
"Jan 29, 2021",55.18
"Feb 05, 2021",58.22
"Feb 12, 2021",61.13
"Feb 19, 2021",63.9
"Feb 26, 2021",65.86
"Mar 05, 2021",65.94
"Mar 12, 2021",68.15
"Mar 19, 2021",66.11
"Mar 26, 2021",62.51
"Apr 02, 2021",63.68
"Apr 09, 2021",61.83
"Apr 16, 2021",64.69
"Apr 23, 2021",65.34
"Apr 30, 2021",66.96
"May 07, 2021",68.99
"May 14, 2021",68.73
"May 21, 2021",67.48
"May 28, 2021",69.02
"Jun 04, 2021",70.66
"Jun 11, 2021",71.46
"Jun 18, 2021",73.11
"Jun 25, 2021",75.41
"Jul 02, 2021",76.26
"Jul 09, 2021",76.13
"Jul 16, 2021",75.8
"Jul 23, 2021",72.2
"Jul 30, 2021",75.75
"Aug 06, 2021",72.26
"Aug 13, 2021",71.09
"Aug 20, 2021",68.08
"Aug 27, 2021",71.02
"Sep 03, 2021",73.02
"Sep 10, 2021",72.01
"Sep 17, 2021",74.13
"Sep 24, 2021",75.32
"Oct 01, 2021",78.44
"Oct 08, 2021",82.01
"Oct 15, 2021",83.87
"Oct 22, 2021",84.98
"Oct 29, 2021",84.12
"Nov 05, 2021",82.52
"Nov 12, 2021",83.39
"Nov 19, 2021",81.63
"Nov 26, 2021",80.24
"Dec 03, 2021",71
"Dec 10, 2021",74.79
"Dec 17, 2021",73.76
"Dec 24, 2021",73.91
"Dec 31, 2021",78.16
"Jan 07, 2022",80.5
"Jan 14, 2022",85.07
"Jan 21, 2022",89.16
"Jan 28, 2022",90.12
"Feb 04, 2022",92.77
"Feb 11, 2022",96.43
"Feb 18, 2022",97.8
"Feb 25, 2022",99.36
"Mar 04, 2022",114.43
"Mar 11, 2022",122.29
"Mar 18, 2022",109.59
"Mar 25, 2022",123.6
"Apr 01, 2022",111.26
"Apr 08, 2022",103.33
"Apr 15, 2022",105.42
"Apr 22, 2022",105.72
"Apr 29, 2022",103.92
"May 06, 2022",110.36
"May 13, 2022",107.43
"May 20, 2022",112.93
"May 27, 2022",117.66
"Jun 03, 2022",124.11
"Jun 10, 2022",127.4
"Jun 17, 2022",125.08
"Jun 24, 2022",116.83
"Jul 01, 2022",120.34
"Jul 08, 2022",113.64
"Jul 15, 2022",109.8
"Jul 22, 2022",113.53
"Jul 29, 2022",109.28
"Aug 05, 2022",102.54
"Aug 12, 2022",104.64
"Aug 19, 2022",96.73
"Aug 26, 2022",98.87
"Sep 02, 2022",95.31
"Sep 09, 2022",90.43
"Sep 16, 2022",91.41
"Sep 23, 2022",88.54
"Sep 30, 2022",87.28
"Oct 07, 2022",94.66
"Oct 14, 2022",94.62
"Oct 21, 2022",91.04
"Oct 28, 2022",93.01
"Nov 04, 2022",95.86
"Nov 11, 2022",96.08
"Nov 18, 2022",92.09
"Nov 25, 2022",86.4
"Dec 02, 2022",85.03
"Dec 09, 2022",78.56
"Dec 16, 2022",80.8
"Dec 23, 2022",80.68
"Dec 30, 2022",81.83
"Jan 06, 2023",77.2
"Jan 13, 2023",80.61
"Jan 20, 2023",84.57
"Jan 27, 2023",85.9
"Feb 03, 2023",81.87
"Feb 10, 2023",83.3
"Feb 17, 2023",84.17
"Feb 24, 2023",81.77
"Mar 03, 2023",83.6
"Mar 10, 2023",82.86
"Mar 17, 2023",74.98
"Mar 24, 2023",74.24
"Mar 31, 2023",78
"Apr 07, 2023",85.99
"Apr 14, 2023",87.36
"Apr 21, 2023",84.62
"Apr 28, 2023",81.4
"May 05, 2023",74.62
"May 12, 2023",76.08
"May 19, 2023",75.75
"May 26, 2023",76.48
"Jun 02, 2023",73.89
"Jun 09, 2023",76.06
"Jun 16, 2023",74.39
"Jun 23, 2023",75.26
"Jun 30, 2023",73.55
"Jul 07, 2023",76.6
"Jul 14, 2023",79.79
"Jul 21, 2023",79.48
"Jul 28, 2023",83.55
"Aug 04, 2023",85.63
"Aug 11, 2023",87.83
"Aug 18, 2023",85.87
"Aug 25, 2023",84.71
"Sep 01, 2023",87.57
"Sep 08, 2023",91.29
"Sep 15, 2023",93.87
"Sep 22, 2023",94.86
"Sep 29, 2023",95.61
"Oct 06, 2023",90.33
"Oct 13, 2023",90.48
"Oct 20, 2023",92.47
"Oct 27, 2023",89.84
"Nov 03, 2023",88.21
"Nov 10, 2023",83.52
"Nov 17, 2023",81.93
"Nov 24, 2023",81.62
"Dec 01, 2023",80.91
"Dec 08, 2023",75.98
"Dec 15, 2023",75.58
"Dec 22, 2023",80.15
"Dec 29, 2023",79.23
"Jan 05, 2024",76.88
